failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.1s
 - Container dockervalidation-chrome-1   Creating 0.1s
 - Container dockervalidation-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.1s
 - Container dockervalidation-chrome-1   Creating 0.1s
 - Container dockervalidation-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.3s
 - Container dockervalidation-chrome-1   Creating 0.3s
 - Container dockervalidation-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.4s
 - Container dockervalidation-chrome-1   Creating 0.4s
 - Container dockervalidation-edge-1     Creating 0.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.5s
 - Container dockervalidation-chrome-1   Creating 0.5s
 - Container dockervalidation-edge-1     Creating 0.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.6s
 - Container dockervalidation-chrome-1   Creating 0.6s
 - Container dockervalidation-edge-1     Creating 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.6s
 - Container dockervalidation-chrome-1   Creating 0.6s
 - Container dockervalidation-edge-1     Creating 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Created 0.7s
 - Container dockervalidation-chrome-1   Created 0.7s
 - Container dockervalidation-edge-1     Created 0.7s
[?25hAttaching to dockervalidation-chrome-1, dockervalidation-edge-1, dockervalidation-firefox-1, selenium-hub
selenium-hub                | 2023-05-26 17:34:04,773 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 113.0.5672.63, chrome: {chromedriverVersion: 113.0.5672.63 (0e1a4471d5ae..., userDataDir: /tmp/.com.google.Chrome.6sj4Zv}, goog:chromeOptions: {debuggerAddress: localhost:41679}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.5:4444/sessio..., se:cdpVersion: 113.0.5672.63, se:vnc: ws://172.19.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                            | 17:35:16.857 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 989896c043ccd0cc02a4a01cb32f97ff 
selenium-hub                            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 113.0.5672.63, chrome: {chromedriverVersion: 113.0.5672.63 (0e1a4471d5ae..., userDataDir: /tmp/.com.google.Chrome.ZrCkCP}, goog:chromeOptions: {debuggerAddress: localhost:35887}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.8:4444/sessio..., se:cdpVersion: 113.0.5672.63, se:vnc: ws://172.19.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                            | 17:35:16.862 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 1fc250c86fafadd66d3291b35372bb8f 
selenium-hub                            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 113.0.5672.63, chrome: {chromedriverVersion: 113.0.5672.63 (0e1a4471d5ae..., userDataDir: /tmp/.com.google.Chrome.rfThXd}, goog:chromeOptions: {debuggerAddress: localhost:35039}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.9:4444/sessio..., se:cdpVersion: 113.0.5672.63, se:vnc: ws://172.19.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
dockervalidation-chrome-3               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-4               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-edge-1                 | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-1               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-firefox-1              | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-5               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-2               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-3               | 2023-05-26 17:37:31,358 WARN received SIGTERM indicating exit request
dockervalidation-chrome-3               | 2023-05-26 17:37:31,558 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-5               | 2023-05-26 17:37:31,630 WARN received SIGTERM indicating exit request
dockervalidation-chrome-4               | 2023-05-26 17:37:31,805 WARN received SIGTERM indicating exit request
dockervalidation-chrome-2               | 2023-05-26 17:37:32,003 WARN received SIGTERM indicating exit request
dockervalidation-chrome-4               | 2023-05-26 17:37:32,158 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-5               | 2023-05-26 17:37:32,245 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-edge-1                 | 2023-05-26 17:37:32,243 WARN received SIGTERM indicating exit request
dockervalidation-firefox-1              | 2023-05-26 17:37:32,263 WARN received SIGTERM indicating exit request
dockervalidation-chrome-3               | 2023-05-26 17:37:32,566 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-edge-1                 | 2023-05-26 17:37:32,639 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-3               | 2023-05-26 17:37:32,789 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-3               | 2023-05-26 17:37:32,791 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-firefox-1              | 2023-05-26 17:37:32,878 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-4               | 2023-05-26 17:37:33,323 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-chrome-2               | 2023-05-26 17:37:33,378 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-4               | 2023-05-26 17:37:33,379 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-5               | 2023-05-26 17:37:33,395 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-chrome-1               | 2023-05-26 17:37:32,284 WARN received SIGTERM indicating exit request
dockervalidation-chrome-5               | 2023-05-26 17:37:33,682 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-3               | 2023-05-26 17:37:33,948 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-edge-1                 | 2023-05-26 17:37:33,995 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-chrome-1               | 2023-05-26 17:37:34,014 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-2               | 17:37:33.522 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
dockervalidation-chrome-5               | 2023-05-26 17:37:34,412 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-chrome-4               | 2023-05-26 17:37:34,499 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-chrome-5               | 2023-05-26 17:37:34,517 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-firefox-1              | 2023-05-26 17:37:34,515 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-firefox-1              | 2023-05-26 17:37:34,539 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-edge-1                 | 2023-05-26 17:37:34,792 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-1               | 17:37:34.351 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
dockervalidation-chrome-2               | 2023-05-26 17:37:34,955 INFO stopped: selenium-node (terminated by SIGTERM)
selenium-hub                            | 17:37:34.588 INFO [GridModel.release] - Releasing slot for session id 989896c043ccd0cc02a4a01cb32f97ff
selenium-hub                            | 17:37:34.670 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 1fc250c86fafadd66d3291b35372bb8f
selenium-hub                            | 17:37:34.670 INFO [GridModel.release] - Releasing slot for session id 1fc250c86fafadd66d3291b35372bb8f
selenium-hub                            | 17:37:34.588 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 989896c043ccd0cc02a4a01cb32f97ff
selenium-hub                            | 17:37:35.135 INFO [GridModel.release] - Releasing slot for session id 891aece660d7d154da831ee432ff71e7
selenium-hub                            | 17:37:35.135 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 891aece660d7d154da831ee432ff71e7
dockervalidation-chrome-4               | 2023-05-26 17:37:35,502 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-firefox-1              | 2023-05-26 17:37:35,542 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-edge-1                 | 2023-05-26 17:37:35,797 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-edge-1                 | 2023-05-26 17:37:35,798 INFO waiting for xvfb to die
dockervalidation-chrome-1               | 2023-05-26 17:37:35,838 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-chrome-2               | 2023-05-26 17:37:35,839 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-1               | 2023-05-26 17:37:36,017 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-1               | 2023-05-26 17:37:36,380 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-firefox-1              | 2023-05-26 17:37:36,545 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-chrome-1               | 2023-05-26 17:37:36,682 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-chrome-2               | 2023-05-26 17:37:36,844 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-edge-1                 | 2023-05-26 17:37:36,855 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-chrome-2               | 2023-05-26 17:37:36,899 INFO waiting for xvfb to die
dockervalidation-chrome-2               | 2023-05-26 17:37:36,955 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-chrome-4               | Shutdown complete
dockervalidation-chrome-3               | Shutdown complete
dockervalidation-edge-1                 | Shutdown complete
dockervalidation-chrome-5               | Shutdown complete
dockervalidation-firefox-1              | Shutdown complete
dockervalidation-chrome-4 exited with code 143
dockervalidation-chrome-3 exited with code 143
